a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=8821a5929383
a433-microservices-item-app-1  |
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | > docker-software-delivery@1.0.0 start /app
a433-microservices-item-app-1  | > node ./bin/www
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] db version v3.6.23
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016     
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] allocator: tcmalloc
a433-microservices-item-app-1  |
a433-microservices-item-app-1  |
a433-microservices-item-app-1  | NODE_ENV: production
a433-microservices-item-app-1  | Connected to database
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] modules: none
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] build environment:
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten]     distarch: x86_64
a433-microservices-item-app-1  | GET / 200 237.581 ms - 785
a433-microservices-item-app-1  | GET /stylesheets/style.css 200 34.155 ms - 519
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 5.989 ms - 186999
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 200 0.766 ms - 186999
a433-microservices-item-app-1  | GET /api 200 6.150 ms - 2
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten]     target_arch: x86_64
a433-microservices-item-db-1   | 2023-08-18T10:21:44.922+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
a433-microservices-item-db-1   | 2023-08-18T10:21:44.926+0000 I STORAGE  [initandlisten]
a433-microservices-item-db-1   | 2023-08-18T10:21:44.926+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
a433-microservices-item-app-1  | GET / 304 3.181 ms - -
a433-microservices-item-app-1  | GET /stylesheets/style.css 304 4.321 ms - -
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 2.206 ms - -
a433-microservices-item-db-1   | 2023-08-18T10:21:44.926+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
a433-microservices-item-app-1  | GET /javascripts/dist/dist.min.js 304 0.510 ms - -
a433-microservices-item-app-1  | GET /api 304 2.521 ms - -
a433-microservices-item-app-1  | GET /favicon.ico 404 10.010 ms - 270
a433-microservices-item-app-1  | POST /api 201 29.126 ms - 50
a433-microservices-item-app-1  | POST /api 201 2.150 ms - 51
a433-microservices-item-db-1   | 2023-08-18T10:21:44.929+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1286M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
a433-microservices-item-db-1   | 2023-08-18T10:21:45.775+0000 I STORAGE  [initandlisten] WiredTiger message [1692354105:775069][1:0x7f61a0a3ea40], txn-recover: Set global recovery timestamp: 0
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'      
a433-microservices-item-db-1   | 2023-08-18T10:21:45.820+0000 I CONTROL  [initandlisten]
a433-microservices-item-db-1   | 2023-08-18T10:21:45.821+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: ea3b8282-d556-458b-84b8-0c3347769aa5
a433-microservices-item-db-1   | 2023-08-18T10:21:45.845+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6      
a433-microservices-item-db-1   | 2023-08-18T10:21:45.845+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: 5c5dd65c-3242-4f43-b9a1-15d3dee40690
a433-microservices-item-db-1   | 2023-08-18T10:21:45.865+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
a433-microservices-item-db-1   | 2023-08-18T10:21:45.866+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
a433-microservices-item-db-1   | 2023-08-18T10:21:45.866+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
a433-microservices-item-db-1   | 2023-08-18T10:21:45.866+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
a433-microservices-item-db-1   | 2023-08-18T10:21:45.867+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: bfaabcd2-fd20-4c55-96a2-39fc30478f86
a433-microservices-item-db-1   | 2023-08-18T10:21:45.898+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
a433-microservices-item-db-1   | 2023-08-18T10:21:45.898+0000 I INDEX    [LogicalSessionCacheRefresh]    building index using bulk method; build may temporarily use up to 500 megabytes of RAM
a433-microservices-item-db-1   | 2023-08-18T10:21:45.899+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
a433-microservices-item-db-1   | 2023-08-18T10:21:46.795+0000 I NETWORK  [listener] connection accepted from 172.18.0.3:59976 #1 (1 connection now open)
a433-microservices-item-db-1   | 2023-08-18T10:21:46.804+0000 I NETWORK  [conn1] received client metadata from 172.18.0.3:59976 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "5.15.90.1-microsoft-standard-WSL2" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
